[General]
ipv6 = true
prefer-ipv6 = false
bypass-system = true
dns-server = h3://223.5.5.5/dns-query, tls://223.5.5.5, tls://1.12.12.12
DOMAIN-SUFFIX,netflixdnstest1.com,Proxy
DOMAIN-SUFFIX,netflixdnstest2.com,Proxy
DOMAIN-SUFFIX,netflixdnstest3.com,Proxy
DOMAIN-SUFFIX,netflixdnstest4.com,Proxy
DOMAIN-SUFFIX,netflixdnstest5.com,Proxy
DOMAIN-SUFFIX,netflixdnstest6.com,Proxy
DOMAIN-SUFFIX,netflixdnstest7.com,Proxy
DOMAIN-SUFFIX,netflixdnstest8.com,Proxy
DOMAIN-SUFFIX,netflixdnstest9.com,Proxy
DOMAIN-SUFFIX,nflxext.com,Proxy
DOMAIN-SUFFIX,nflximg.com,Proxy
DOMAIN-SUFFIX,nflximg.net,Proxy
DOMAIN-SUFFIX,nflxso.net,Proxy
DOMAIN-SUFFIX,nflxvideo.net,Proxy
# Github
DOMAIN-SUFFIX,github.com,Proxy
DOMAIN-SUFFIX,github.io,Proxy
DOMAIN-SUFFIX,raw.githubusercontent.com,Proxy
# Microsoft Co-Pilot
DOMAIN,api.msn.com,Proxy
DOMAIN,api.statsig.com,Proxy
DOMAIN,assets.msn.com,Proxy
DOMAIN,browser-intake-datadoghq.com,Proxy
DOMAIN,chat.openai.com.cdn.cloudflare.net,Proxy
DOMAIN,copilot.microsoft.com,Proxy
DOMAIN,gateway.bingviz.microsoft.net,Proxy
DOMAIN,gateway.bingviz.microsoftapp.net,Proxy
DOMAIN,in.appcenter.ms,Proxy
DOMAIN,location.microsoft.com,Proxy
DOMAIN,odc.officeapps.live.com,Proxy
DOMAIN,openai-api.arkoselabs.com,Proxy
DOMAIN,openaicomproductionae4b.blob.core.windows.net,Proxy
DOMAIN,production-openaicom-storage.azureedge.net,Proxy
DOMAIN,r.bing.com,Proxy
DOMAIN,self.events.data.microsoft.com,Proxy
DOMAIN,services.bingapis.com,Proxy
DOMAIN,static.cloudflareinsights.com,Proxy
DOMAIN,sydney.bing.com,Proxy
DOMAIN,www.bing.com,Proxy
DOMAIN-SUFFIX,algolia.net,Proxy
DOMAIN-SUFFIX,api.microsoftapp.net,Proxy
DOMAIN-SUFFIX,auth0.com,Proxy
DOMAIN-SUFFIX,bat.bing.com,Proxy
DOMAIN-SUFFIX,bing-shopping.microsoft-falcon.io,Proxy
DOMAIN-SUFFIX,challenges.cloudflare.com,Proxy
DOMAIN-SUFFIX,chatgpt.com,Proxy
DOMAIN-SUFFIX,chatgpt.livekit.cloud,Proxy
DOMAIN-SUFFIX,client-api.arkoselabs.com,Proxy
DOMAIN-SUFFIX,edgeservices.bing.com,Proxy
DOMAIN-SUFFIX,events.statsigapi.net,Proxy
DOMAIN-SUFFIX,featuregates.org,Proxy
DOMAIN-SUFFIX,host.livekit.cloud,Proxy
DOMAIN-SUFFIX,identrust.com,Proxy
DOMAIN-SUFFIX,intercom.io,Proxy
DOMAIN-SUFFIX,intercomcdn.com,Proxy
DOMAIN-SUFFIX,launchdarkly.com,Proxy
DOMAIN-SUFFIX,llogin.microsoftonline.com,Proxy
DOMAIN-SUFFIX,oaistatic.com,Proxy
DOMAIN-SUFFIX,oaiusercontent.com,Proxy
DOMAIN-SUFFIX,observeit.net,Proxy
DOMAIN-SUFFIX,openai.com,Proxy
DOMAIN-SUFFIX,openaiapi-site.azureedge.net,Proxy
DOMAIN-SUFFIX,openaicom.imgix.net,Proxy
DOMAIN-SUFFIX,segment.io,Proxy
DOMAIN-SUFFIX,sentry.io,Proxy
DOMAIN-SUFFIX,stripe.com,Proxy
DOMAIN-SUFFIX,turn.livekit.cloud,Proxy
DOMAIN-KEYWORD,openaicom-api,Proxy
DOMAIN-SUFFIX,www.bingapis.com,Proxy
# Spotify
DOMAIN-SUFFIX,adeventtracker.spotify.com,Reject
DOMAIN-SUFFIX,weblb-wg.gslb.spotify.com,Reject
USER-AGENT,*Spotify*,Direct
DOMAIN-SUFFIX,pscdn.co,Spotify,Direct
DOMAIN-SUFFIX,scdn.co,Spotify,Direct
DOMAIN-SUFFIX,spoti.fi,Spotify,Direct
DOMAIN-SUFFIX,spotify.com,Spotify,Direct
DOMAIN-SUFFIX,spotifycdn.net,Spotify,Direct
# Telegram
IP-CIDR,91.108.4.0/22,Proxy
IP-CIDR,91.108.8.0/21,Proxy
IP-CIDR,91.108.16.0/22,Proxy
IP-CIDR,91.108.56.0/22,Proxy
IP-CIDR,149.154.160.0/20,Proxy
# WhatsApp
DOMAIN-SUFFIX,whatsapp.com,Proxy
DOMAIN-SUFFIX,whatsapp.net,Proxy
DOMAIN-SUFFIX,whatsapp.biz,Proxy
DOMAIN,graph.facebook.com,Proxy
DOMAIN-SUFFIX,bintray.com,Proxy
IP-CIDR,18.194.0.0/15,Proxy
IP-CIDR,34.224.0.0/12,Proxy
# YouTube
USER-AGENT,*YouTubeMusic*,Proxy
USER-AGENT,*com.google.ios.youtubemusic*,Proxy
USER-AGENT,*youtube*,Proxy
USER-AGENT,YouTube*,Proxy
DOMAIN-KEYWORD,youtube,Proxy
DOMAIN,yt3.ggpht.com,Proxy
DOMAIN-SUFFIX,googlevideo.com,Proxy
DOMAIN-SUFFIX,gvt2.com,Proxy
DOMAIN-SUFFIX,youtu.be,Proxy
DOMAIN-SUFFIX,ytimg.com,Proxy
# Zoom
DOMAIN-SUFFIX,zoom.us,Direct
DOMAIN-SUFFIX,zoom.com,Direct
# Others
DOMAIN-SUFFIX,tbcdn.com,Direct
DOMAIN-SUFFIX,doubleclick.net,Proxy
DOMAIN-SUFFIX,pixel.everesttech.net,Direct
DOMAIN-SUFFIX,mypikpak.com,Proxy
DOMAIN-SUFFIX,pikpak.me,Proxy
DOMAIN-SUFFIX,pikpakdrive.com,Proxy

